team_id,market,name,alias,founded,mascot,fight_song,championships_won,conference_id,division_id,venue_id
0dc6b614-f6f6-435c-9872-a4d3be5d834b,Washburn,Ichabods,WASH,,,,,442a3894-7884-4de6-b564-f9c44ddb4a04,0c37e018-9a60-44dd-88af-e28ce4a4184b,
1a11c84d-18be-40d0-a354-f188958e16b1,UConn,Huskies,CONN,1881,Jonathan,UConn Husky,0,bd2f1da4-a5b6-4047-9494-612df34e9091,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,12b0ae84-0692-4a15-adea-09ae2e1c39f0
7293edba-9810-444b-9df1-709c24d1c522,Washington,Huskies,WASH,1861,"Dubs II, Harry the Husky",Bow Down to Washington,2,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1d2d7c40-a4b4-43ec-9463-c1fd1f483ce8
57efa70e-a3ed-463c-b1c7-7cf858fd4edd,,,,,,,,,,
bafc0723-5b94-41da-9212-ac368281659c,,,,,,,,,,
26878834-0b83-4589-b98f-815362ecd48e,,,,,,,,,,
0767c157-b084-4239-a684-954a22671bce,,,,,,,,,,
0cbc0bb6-596a-49da-a1cb-bfa42b5fcb56,,,,,,,,,,
e82960cb-8abc-4bee-9624-298bbb623941,,,,,,,,,,
47e6bd48-6207-4316-9b89-f1cfef889746,,,,,,,,,,
b6fa0a24-da86-4c1d-aed7-7aad175cd249,,,,,,,,,,
b01ba890-a0d2-4b04-a607-a2fc2f5fce86,,,,,,,,,,
e97cce3c-9114-4d11-8a72-51466cb417c8,,,,,,,,,,
86cd96cb-37a6-4dc1-9ab8-faca12b0ca99,,,,,,,,,,
d0212bdb-5dd4-4604-a221-9adf26e6fd4a,,,,,,,,,,
53aaad5a-b81b-490e-b04a-b650156cd1db,,,,,,,,,,
828f719f-d208-4c23-b69a-8db47318a7a8,,,,,,,,,,
e1672257-9c7e-44bd-b951-fb8483f5104c,,,,,,,,,,
1d1a6543-c77e-4f57-b215-cdaf0e45b0e2,,,,,,,,,,
0b1cdc10-d570-431a-90f1-c629130e9d5b,,,,,,,,,,
cc6be95b-af60-43db-ab5d-0bdcfd1614c5,,,,,,,,,,
8454ad82-5c77-4dfc-a034-8e257bc1c5f5,,,,,,,,,,
d34ce724-84bd-40b0-974e-d455f9d96f3a,,,,,,,,,,
f870de05-89cf-48fc-9649-8cfa325f8f66,Mars Hill,Lions,MHU,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
5894d650-0c9e-11ef-8c2a-6d54ed8a6bb6,,,,,,,,,,
2516eb07-9a48-436c-b8ee-c14eae88a310,,,,,,,,,,
12271f62-34bc-47b9-9c9e-f35d9a1de4e6,Missouri Southern State,Lions,MSSU,,,,,442a3894-7884-4de6-b564-f9c44ddb4a04,0c37e018-9a60-44dd-88af-e28ce4a4184b,
2e13191e-eb51-4d25-a3c7-7dec1fbfd3c8,Lincoln (PA),Lions,LINC,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
da19fd0e-e1e4-45a0-b962-6d6d4ce0b257,Mount St. Joseph,Lions,MSJ,,,,,6bf1311a-2333-4548-be17-8f1aa14f8e4d,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
2ffd2c8c-9100-46d1-8d33-6e154b0527fc,Southeastern Louisiana,Lions,SELA,1925,Roomie the Lion,Cheer for Southeastern,0,499f3a80-13bc-4efa-8297-02a3383bb620,6457fab7-b7f1-4f6b-84be-cd713e36070d,c6323dc8-9582-4a87-8c37-2ffb2a5fb548
fa28c870-d148-11ec-8af1-3598bba809d8,,,,,,,,,,
e7805203-b88d-42f2-8d9b-dd66b1b8ae3d,,,,,,,,,,
99c8011a-35c8-49d9-8ae7-36386b8a4e23,,,,,,,,,,
d123c57b-846b-431a-a211-0decf17f0e62,,,,,,,,,,
c5dea9dd-3129-40e9-ba3d-363f9411a30e,,,,,,,,,,
cf24d789-c074-4cae-b939-958e764e7e0f,,,,,,,,,,
ad6bc890-d8ac-11ed-8008-21e6e877c549,,,,,,,,,,
917a7888-4be2-4ad5-912d-32f79af931c4,,,,,,,,,,
c4ae5e6a-75dd-47ad-8a5f-6aa5b20cc2cb,,,,,,,,,,
95d70b20-14c0-11f0-93ea-170fec45e650,,,,,,,,,,
02cd61b6-2dad-4b3d-94cd-1c1c3cdbf3ad,,,,,,,,,,
ae68bc50-4135-47b5-b2f1-03d0669e54c8,,,,,,,,,,
73ab49c8-e08e-436e-bc12-092c34294d4d,,,,,,,,,,
52f28fe6-2823-4f26-80ce-605a04e624da,,,,,,,,,,
9019d9cc-d8e7-4241-99f3-9a335b2aabbc,,,,,,,,,,
3bf5f228-9e03-4050-bb38-b2347d1bf4f4,,,,,,,,,,
3797e777-4e75-413f-9866-f9f9ded35a8f,,,,,,,,,,
ece6b3f2-ffaf-4700-9b59-206f9791311e,,,,,,,,,,
02dc393b-f376-47c0-962f-8994a5d0b968,,,,,,,,,,
826d2817-9ee1-4d72-9079-a555ccb65e15,St. Augustine's,Mighty Falcons,SAU,,,,,327bb2ce-9582-4e8e-adcb-d297ed656d32,0c37e018-9a60-44dd-88af-e28ce4a4184b,
8d392cef-6e01-4cb7-ac37-b2a1878adea5,Missouri S&T,Miners,MZST,,,,,cd553725-acbe-496a-bae9-ed8ab6456a50,0c37e018-9a60-44dd-88af-e28ce4a4184b,
2732b3cd-06b1-4644-a813-23d253d60e9c,,,,,,,,,,
1e1e3a19-cb5a-48a6-b961-a5359d21812d,UTEP,Miners,UTEP,1913,Paydirt Pete,El Paso Fight,0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,1581135f-f4f3-4fc6-a492-ad3f42834a77
3a860a07-ec2b-4237-b6d0-45e018ebd6b7,,,,,,,,,,
b1ff8076-e373-4b6a-ab0f-7f8f86bf0370,Navy,Midshipmen,NAVY,1845,Bill the Goat,Anchors Aweigh,1,49602742-5d66-412e-8a58-ab1e613d593c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,c1bdffac-1291-45aa-9e4c-546c1d0e0f30
2a828de7-53d6-4a35-9f55-9aaa226956ed,,,,,,,,,,
7f6bddcc-db68-4bcc-9450-43274e5556ab,,,,,,,,,,
0d04c99b-4ff5-4cec-a172-e579a1f8f54a,,,,,,,,,,
c7384d59-3901-4342-8dbc-31801d925d11,,,,,,,,,,
f9892793-047e-4c2f-90c3-f705bc95e8a0,,,,,,,,,,
a615af19-5cf1-4377-80e5-70f77446094c,,,,,,,,,,
8bea15d4-278d-4578-a7b4-dcf3af54c334,,,,,,,,,,
bbd829f6-77b1-4ca0-8250-7dd95c47218d,,,,,,,,,,
decc2870-8660-4f2c-8674-fe05ee6b1b7e,,,,,,,,,,
7268f3da-94eb-43c0-86c0-a37f854d5c9d,,,,,,,,,,
da992ee8-f2dd-4196-a74a-c1ca4cd2d559,,,,,,,,,,
6ea445c8-99a8-4952-8979-d27b7a39e26b,,,,,,,,,,
f257221b-d99d-4b0f-b0e3-6a5bc3f9e165,Midwestern State,Mustangs,MWSU,,,,,9c49443e-fa63-446e-8b87-9e5d369c8392,0c37e018-9a60-44dd-88af-e28ce4a4184b,
1f2b538a-b87c-48e1-86e2-2396fdfc5bfc,,,,,,,,,,
ff330f91-bacc-4c43-b14e-604c58115ebd,Cal Poly,Mustangs,CP,1901,Musty the Mustang,"Ride High, You Mustangs",0,8fd1a800-657d-4391-ab1d-6abdd05645cc,6457fab7-b7f1-4f6b-84be-cd713e36070d,8ec1da62-b19b-41f8-8ca7-713ff86bbbdf
e38b87e4-46f0-448e-b155-853abea2b437,Lincoln (CA),Oaklanders,LUCA,,,,,ab0298d3-527e-40c8-ae4b-f328e5303aa6,aa5db6ca-f9b2-4ab9-8e07-6a249ddf0c82,
1cfcf55b-8038-46ad-9a6a-177090ea9b75,,,,,,,,,,
ec389220-dd6c-4055-b28c-7d1cc4268b86,Menlo,Oaks,MEN,,,,,a738a0f0-d2a2-4a42-b2ec-8e5c1b101e2e,a590be2a-ad78-4ca1-818b-a14b4c369100,
619c5384-3660-44ac-b2ad-597ccb3854c7,,,,,,,,,,
eeb3ce19-6ddd-4c91-afab-811c6cc81974,,,,,,,,,,
ec58cf3f-c432-40f7-b6c2-51c712ca883b,,,,,,,,,,
79a845fe-3a55-4db9-97ea-aa921e963087,,,,,,,,,,
6fad29be-d988-4014-9640-ad26a14d3bd1,,,,,,,,,,
e2debfba-6ab5-41e0-9bf8-ec652a3fbf7b,,,,,,,,,,
515e9431-e87d-4d3e-8916-3ecaa0a05034,,,,,,,,,,
83e1b5c2-16f5-4e61-a297-ee2213b6f767,,,,,,,,,,
935ac597-31d0-494c-801e-6d0b77d016b2,,,,,,,,,,
31cc5b49-fbc5-4aca-9196-fbcce6bc6ad9,,,,,,,,,,
c14ef8dc-4d15-401f-a47a-74f15f372b04,,,,,,,,,,
6eef6abb-cb49-4f47-8441-775461d12d4d,,,,,,,,,,
8cf5c880-678f-400e-b4c2-04ae676ed538,,,,,,,,,,
c951e9e7-f0b8-4da6-9913-b35572316314,,,,,,,,,,
e11948d2-4374-4e02-9453-2cbdf608a60a,Ohio Dominican,Panthers,OHDU,,,,,74997452-1234-43f9-8903-a1da76d6d591,0c37e018-9a60-44dd-88af-e28ce4a4184b,
a3b7b788-707a-48b7-96f3-96a156e8b1fe,,,,,,,,,,
8e99908e-4ff2-4465-8e1b-156dcf7aa69d,Florida International,Panthers,FIU,1965,Roary the Panther,Go FIU,0,359cd6eb-de34-4ae2-90a2-6e80e4d4ff62,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,6e850f85-72c6-4760-9435-f3e5ff4d68c0
4f250a86-ca47-4a64-aa9d-a08580411e64,,,,,,,,,,
4f776283-3758-4325-b633-31a5be257a80,Georgia State,Panthers,GAST,1913,Pounce,"Fight Panthers, Panther Pride",0,b47f1b7f-3fb9-45e0-b9bc-639d729b733c,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,fd518168-c4f1-4f3c-9be3-45adc4e32102
8e40ed14-9c8b-48a3-9b1a-d40e3c4be484,,,,,,,,,,
718baf86-e572-48ea-995e-776da3858fe8,,,,,,,,,,
3eaae970-14c0-11f0-93ea-170fec45e650,,,,,,,,,,
73b194d5-d0e3-49ac-a4a5-cce70ab62e5e,,,,,,,,,,
a5ef8db1-5d26-4d7e-af22-b21e380c16d2,,,,,,,,,,
9ffed847-1c74-4220-936d-c4ced74f4430,,,,,,,,,,
d70a06f4-b708-447b-b05a-f518695cda42,,,,,,,,,,
b3364bc0-f76d-11ee-a573-b937b2b50f42,,,,,,,,,,
0707e866-8121-4f10-b181-af607901ead2,,,,,,,,,,
5b790142-1e09-40cd-b06a-4c2e85893698,,,,,,,,,,
88006ae0-74e0-4d9a-a447-7c7bc3275a42,Tusculum,Pioneers,TC,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,
c33dd300-2cc3-4a53-ab01-be4d65c74e1e,,,,,,,,,,
868731af-6062-409f-841d-73e6f8ec3b99,,,,,,,,,,
e19e9d6b-2339-499f-a370-68142810c920,,,,,,,,,,
882d5415-fa65-40a0-9cdf-afe51ca30ce0,,,,,,,,,,
bfe1b361-fed9-4d5c-a98a-c1915ced488d,Hamline,Pipers,HAML,,,,,29a74ca3-7c09-4d54-8d0f-62c15ee03cdc,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
55da9c15-db47-49d1-9a39-78ef11f2051b,Hampton,Pirates,HAMP,1868,Pete,Hampton Fight Song ,0,7a56b889-96ba-4ec2-8fe0-0b2091ff05ac,6457fab7-b7f1-4f6b-84be-cd713e36070d,0dd407aa-6083-4493-ba33-eb6d64f672fb
46d9d950-d8ac-11ed-8008-21e6e877c549,Wisconsin-Stevens Point,Pointers,UWSP,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
900df16a-e89b-4806-886c-f2413343d0a7,,,,,,,,,,
e3b9e7df-4b69-4d27-9948-59491c29be86,,,,,,,,,,
c4f1932a-16ec-45b7-a321-38acef929d03,,,,,,,,,,
053ad147-4bfd-406a-897e-04209cb444e8,,,,,,,,,,
2c6f6630-3015-11f0-89fb-dbc14ef36751,,,,,,,,,,
3a4f3861-0fb8-42e0-93b5-8fd41fa82192,,,,,,,,,,
c57c0ee8-068f-406b-a05d-974c717f82c1,,,,,,,,,,
67d944c2-f236-470b-bee6-85c58ab8094d,,,,,,,,,,
44c0deff-f542-4afe-a5c7-43df3bd51d5b,,,,,,,,,,
2dec939a-f303-43ac-964d-37e81f75e286,,,,,,,,,,
97673f68-cb54-4025-abe6-c8ea0e2ec7d9,,,,,,,,,,
bad5aaf6-1c72-4c27-9c34-10f915570646,,,,,,,,,,
84a2e6d9-1c1b-47f0-ba71-10dc03f05a0f,,,,,,,,,,
411a9916-0398-4b58-9210-fd81e5e6fe32,,,,,,,,,,
04f8c610-fe83-4b44-a3fc-02394869b81f,Colorado State,Rams,CSU,1870,CAM the Ram,Stalwart Rams,0,82fb0ec0-4f49-4ab9-9bcc-fe782b015210,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,4bf5bdde-2d8d-4b86-88a2-770dc8adbab5
716894ad-f6db-4f00-9282-1a10a18665d5,Shepherd,Rams,SHEP,,,,,b42fbccc-5182-40bf-8d99-213a80dcf327,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f4593f19-1082-4238-b519-09faadbeca37,Fordham,Rams,FOR,1841,The Ram,Hail Rams of Fordham,0,034e3dea-6190-45d6-8dc6-ca52ba2d65c0,6457fab7-b7f1-4f6b-84be-cd713e36070d,5e4db3ce-14b1-4c91-a87e-850d62e83c96
afc35bbf-6f0a-4710-9034-edb2f4d0c1c1,,,,,,,,,,
ca9c4181-7c06-4e8f-b752-27ee5327295e,,,,,,,,,,
50767f7e-8543-4b94-b2b7-486ea647b5c1,Rhode Island,Rams,URI,1892,Rhody the Ram,URI Fight Song,0,7a56b889-96ba-4ec2-8fe0-0b2091ff05ac,6457fab7-b7f1-4f6b-84be-cd713e36070d,d99130a4-d546-48ca-9c11-9ab2ffd3d00a
c0e09611-893e-426c-ae6e-873a65f33b69,Texas Wesleyan,Rams,TWU,,,,,50a92c00-888a-40c3-b223-9624dec9f2bd,a590be2a-ad78-4ca1-818b-a14b4c369100,
dd048090-4399-420b-97bd-c0774ac89fc7,Northwestern Oklahoma State,Rangers,NOSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
cbf74a20-45d7-416e-ac9a-cb4965564005,,,,,,,,,,
52dc23de-c6ba-4467-b964-a433658eded2,,,,,,,,,,
37da21e0-fa1e-11ef-a78f-778dbdf44fb0,,,,,,,,,,
184584ac-2cee-4c66-b207-552fe3dc94ab,,,,,,,,,,
5f105ef1-4d01-45a5-bfbb-497ee86a8eba,,,,,,,,,,
851e306c-edee-414a-949d-c6a69f435a03,,,,,,,,,,
d4e8867e-8465-451e-b196-5e152769f023,,,,,,,,,,
6c04ed00-92e9-40ae-8a83-c4733e81f2b3,,,,,,,,,,
e3df6700-2881-4b02-a170-f397bb5718a9,,,,,,,,,,
22083fa4-8d9c-4ccc-8c33-cda772954099,,,,,,,,,,
fd1996f0-d33a-11ed-a207-11b55144eb6a,,,,,,,,,,
b33187c4-a906-4cff-b15b-f1bcb410a743,,,,,,,,,,
4eb165ff-ebe8-4a9e-8a57-34ec90f112e4,,,,,,,,,,
25a0e60a-2452-494b-8d9e-5177962cf569,,,,,,,,,,
0a15a1ce-e029-4a73-9cec-dabfebc6d549,,,,,,,,,,
72566033-9632-432f-b63a-3942e54bd7c5,,,,,,,,,,
e0f7a166-aa14-4979-9d7d-44f36c1e13a6,,,,,,,,,,
60190587-8218-4622-9a55-f33560b7d18f,,,,,,,,,,
692e1f0e-3c3a-4223-b2cf-7bbc58cf4977,,,,,,,,,,
03ccfba9-247e-42d3-b9ce-66cb2730c059,College of Faith - Charlotte,Saints,CFC,,,,,ab0298d3-527e-40c8-ae4b-f328e5303aa6,aa5db6ca-f9b2-4ab9-8e07-6a249ddf0c82,
23efdc8b-f31b-4827-bc04-15cdd9edbe78,Limestone,Saints,LIME,,,,,151998c5-80e4-466f-aafe-0c25eb62de75,0c37e018-9a60-44dd-88af-e28ce4a4184b,249112d0-3965-4f2f-a110-2e137de9f1e5
b845a41f-2606-478f-a458-3fee79588ad8,,,,,,,,,,
a60012f8-dc22-4c7d-9d1b-c00cdc3e9c97,Rutgers,Scarlet Knights,RUTG,1766,Scarlet Knight,The Bells Must Ring,0,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,811a4a98-cd29-4d1b-bf45-9f7e9e341cf8
bd0fbdec-b0a9-4fbb-860f-6ee0ddded24f,Southeastern Oklahoma State,Savage Storm,SOSU,,,,,eecdc945-d69b-489a-99e4-a2d2bb16bb24,0c37e018-9a60-44dd-88af-e28ce4a4184b,
2ed1462d-6670-4094-a86d-d723ae3b1886,,,,,,,,,,
c6ce892d-c14d-44cd-ad3a-7d4ed60ee1f9,,,,,,,,,,
f2874e00-e446-11ec-997e-b9b31b9613e9,,,,,,,,,,
a7fea04a-5e83-41b6-8311-bcdb80ea7f4b,,,,,,,,,,
3ef463a9-30ac-42a6-ab8c-ce34fb66ca79,,,,,,,,,,
68e4ccc3-2268-4089-af65-d891b0c9c673,,,,,,,,,,
311eb983-3141-4a6e-b61f-27ef1743b8fd,,,,,,,,,,
1c792ab1-d640-48f2-b796-6a81c7b14eaf,,,,,,,,,,
a676268a-159e-4625-bb5d-b3929c1f67f6,,,,,,,,,,
966bcc98-4e61-42cc-9de6-3151e002efe2,,,,,,,,,,
0fe698d9-b78e-4da5-bc92-c45d84671082,,,,,,,,,,
b3eaa1b0-3e95-417d-80e8-77d3b93f23ac,,,,,,,,,,
82adc0a0-d140-11ec-bd73-5fb6b9dd2642,,,,,,,,,,
5adcf237-519d-485c-aea6-81af204cb99b,,,,,,,,,,
f9e24477-caf3-4be2-ae6a-26dfcbb26cfc,,,,,,,,,,
642dacba-ddf7-4a1f-bcc8-72b0e6f74dc4,Stonehill,Skyhawks,STNH,,,,,f8037397-7826-4ad9-a5d4-15868fae76df,6457fab7-b7f1-4f6b-84be-cd713e36070d,8177e010-d13d-11ec-87b2-27dc91b1d2fb
42f93ad6-d650-4f44-9871-39d40945ad68,North American,Stallions,NAU,,,,,e602d087-f616-4805-99b6-3e24a524561b,a590be2a-ad78-4ca1-818b-a14b4c369100,
1cdf66a2-f157-4b4f-ad37-bd31e268f0ae,Michigan State,Spartans,MSU,1855,Sparty,Victory for MSU,3,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,9f8efea1-0b91-491e-a6b3-1adbddad8ded
edc91db3-9a77-4af6-aa9b-b8a67930ba51,,,,,,,,,,
90d576f6-50f9-42bc-aa31-92bfd0597cb1,,,,,,,,,,
dde53ce9-ee62-44e6-98c5-060a9a97bd10,,,,,,,,,,
af78bbe6-aae3-4a2b-af93-836bb0e35fad,,,,,,,,,,
242f21d8-7372-4359-a04f-4d467ead22d6,,,,,,,,,,
1e64a215-05f4-46ff-8840-058348de0d97,,,,,,,,,,
05639ea0-a3e6-4d56-b257-366545b0ff4d,,,,,,,,,,
dfde9bcf-f6ed-44a8-ae71-5b37245ad7da,,,,,,,,,,
31ae1b90-6963-4d51-86dc-c3420dc5d499,,,,,,,,,,
00fd8418-0e62-4366-9a2a-d5f72850066c,,,,,,,,,,
97d4ea8b-cd88-4689-b0b0-e59214166522,,,,,,,,,,
4c6f21e2-622f-4ea7-8667-4820ae54a16e,,,,,,,,,,
e2a7ee48-c096-4aac-a7a2-4f1f35baa835,Maryland,Terrapins,MD,1856,Testudo,"Maryland Victory Song, Maryland Fight Song",1,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,910a54c9-d15f-4e40-a39e-ae20da947833
c717c1e3-3ab7-439c-9b75-dff83fc138f5,,,,,,,,,,
24215f91-06e7-4d28-addf-10e499c15db2,,,,,,,,,,
f6dac8ea-c477-45f6-b6dd-aa4957acb09a,,,,,,,,,,
79368b86-8bb0-4c66-8189-b836d039c207,,,,,,,,,,
e7ce7680-f058-11ee-89df-6558e107cb95,,,,,,,,,,
46188043-b51d-41f5-9e76-b72ee3263ccc,Wofford,Terriers,WOF,1854,"Boss, Lil' Ruff ",Wofford Fight Song ,0,a15aa3a4-6fc3-4a25-be98-d0059836a060,6457fab7-b7f1-4f6b-84be-cd713e36070d,e0753c00-ecb8-4850-8db3-3e78484754a8
67f319bb-fdae-4d0c-81ca-544c08c86f94,Kentucky State,Thorobreds,KSU,,,,,cf3cc2c8-47ef-418d-8a25-94ab97588c37,0c37e018-9a60-44dd-88af-e28ce4a4184b,
bb4d3df3-9a14-4bc9-9e50-55ccf13623a9,Slippery Rock,The Rock,SRU,,,,,b42fbccc-5182-40bf-8d99-213a80dcf327,0c37e018-9a60-44dd-88af-e28ce4a4184b,
262fb885-6414-4d94-9cd1-5b53ab1a631a,West Alabama,Tigers,UWA,,,,,2d58e0bd-e249-48f5-b531-c22f5cf6e264,0c37e018-9a60-44dd-88af-e28ce4a4184b,
ed05b9d3-0086-49bb-9ea5-329ab0d0729b,,,,,,,,,,
fee68c38-6b2c-452a-968b-5dd2d363b18d,,,,,,,,,,
4b3b68f4-aa9a-4029-9a43-ebd174f43a0e,,,,,,,,,,
99b5c888-6981-4f76-9920-1f144ecd219d,,,,,,,,,,
fe3d6610-e0c4-49d2-bf20-3885dec77c94,,,,,,,,,,
24c7f92b-6d94-4e3f-b9ed-c1003ee7e85f,,,,,,,,,,
65736666-38a3-4737-9bea-785641533719,,,,,,,,,,
77ffe1ca-a84c-4779-9293-345dcfb2c4ce,,,,,,,,,,
187d4a95-91e1-4db4-a8dd-8a412bab73e4,,,,,,,,,,
95404613-f4f0-4280-ac27-85419215f8d1,,,,,,,,,,
7c3a4847-5a1d-422f-b15b-dcc5f8cc5e24,,,,,,,,,,
bd9c2213-ffd1-4009-aa75-37f5bdfc4f03,,,,,,,,,,
6e98e07c-0a7c-43f5-aeac-580f0bfe110e,,,,,,,,,,
ffca4209-dbfa-4597-b25a-ed19bb351037,,,,,,,,,,
f9ae197b-be07-4c7b-9149-2e134cf4b677,Texas Southern,Tigers,TXSO,1927,Tex the Tiger,Tiger Fight Song,0,9a657291-adc4-4a55-8e94-a2063d4b03c5,6457fab7-b7f1-4f6b-84be-cd713e36070d,bd84c6aa-cafb-4ecf-b21f-44253c99c854
c4d1b382-e6a4-4fce-aae8-d0a6ec133e8c,,,,,,,,,,
5057e06b-1f2a-49ec-87fd-af30ad27b6ef,,,,,,,,,,
772536c7-c3e8-40d1-ac6e-232d719dc052,,,,,,,,,,
e5bbd1bd-0d65-4581-8d9c-58b33fd5ce62,,,,,,,,,,
d7a03859-f629-4b91-af0a-3bd86a6a3e7f,,,,,,,,,,
f569e80e-ddce-4de6-a5cd-427f3e1454d0,Edward Waters,Tigers,EWC,,,,,916db4a1-2ed8-4373-b867-bbd8236f68e3,a590be2a-ad78-4ca1-818b-a14b4c369100,
fbd30b5d-6d84-49f7-abf1-c2c73f9e2458,Princeton,Tigers,PRIN,1746,The Tiger,The Princeton Cannon ,28,f9da8a38-d704-4a62-83fd-22ad5758446b,6457fab7-b7f1-4f6b-84be-cd713e36070d,e2f5eaae-e0e8-45b4-8cd5-3d6f7d048220
8320133e-859d-435a-b2bd-d3061afd07dd,Wisconsin-Oshkosh,Titans,UWO,,,,,761bddcb-89e4-4ba7-9bc9-6d5dce0af9fa,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
f5682334-edd4-42ef-a4fb-5a1474875b9b,,,,,,,,,,
3415df55-483b-47e9-a138-568151b1d773,,,,,,,,,,
ba400900-033a-11ef-ad9e-ef53d092d221,,,,,,,,,,
115a1013-4575-4c5b-b96a-9408deba6036,,,,,,,,,,
1238697f-d458-423c-856d-86dbfbfb42ff,,,,,,,,,,
91d73565-e7a5-492d-9b2d-0201fb2be141,,,,,,,,,,
36680161-4534-4723-bc72-84066a84ffe9,,,,,,,,,,
3faf7dcc-91ed-4398-86ba-80122955315b,,,,,,,,,,
00cbe6eb-c9c2-43d4-8158-6952066f0d2b,,,,,,,,,,
206ecad6-3883-4171-901e-f0b6578f036f,,,,,,,,,,
8f496f34-14e3-4ca7-958b-53f6da0b74d6,USC,Trojans,USC,1880,Traveler,Fight On,11,cddff7c9-65e1-4fe0-b052-87fd4213fbfe,43d3cede-6b8f-4158-bc7f-c3c7365e5b32,8df5b87a-35b7-474b-afc0-fc2c17d033f0
71c1879b-9dfb-43a2-8476-c9cd283c0827,,,,,,,,,,
00470517-9853-44b2-8ecc-4d90ea5a76b3,,,,,,,,,,
1e3f5ade-a73e-44d5-a042-0a32f291d6f4,Portland State,Vikings,PRST,1946,Victor E. Viking ,PSU Fight Song ,0,8fd1a800-657d-4391-ab1d-6abdd05645cc,6457fab7-b7f1-4f6b-84be-cd713e36070d,9c949dc9-c50d-4231-91b2-8b8d9a56e26e
28e1dbb0-1295-42ca-bda1-fddb122aed2b,,,,,,,,,,
e9c96540-09a1-11f0-9dc6-ad27af2cf889,,,,,,,,,,
987bccc6-f5c6-45a2-b0a5-a25702e5c3d5,,,,,,,,,,
72638a86-ccd4-46b6-aa0d-d14066b11966,,,,,,,,,,
c31df8a8-d67c-40b2-bc27-7cbf7210cae2,,,,,,,,,,
ac95cbb7-f2b8-4573-8963-dcff3acfbfd9,,,,,,,,,,
3b35771a-7df6-46d9-b018-3ad0d43afda8,,,,,,,,,,
e95bb7e5-4d32-4506-9aaf-7b7a3b47bb73,,,,,,,,,,
4e1fc37e-1106-4a3a-aba6-70d311cf7c80,McMurry,War Hawks,MCM,,,,,fb267c5d-cfce-41ca-b67f-8ba05d687961,5f7c0a15-2b79-4ca4-b320-136d9495d1f7,
6750e040-3194-4373-991f-dcd24a3e6734,East Stroudsburg,Warriors,ESU,,,,,b42fbccc-5182-40bf-8d99-213a80dcf327,0c37e018-9a60-44dd-88af-e28ce4a4184b,
7d4be479-e23d-451e-9533-b01fa875a782,Wayne State (MI),Warriors,WSMI,,,,,65e9fcaf-9ab3-484c-a238-150424c38159,0c37e018-9a60-44dd-88af-e28ce4a4184b,
f2ef8b8b-3e50-49a4-8aa1-1c4fa95b1e11,Winona State,Warriors,WSU,,,,,a3dc8d14-691d-4919-8b16-28c3f121901d,0c37e018-9a60-44dd-88af-e28ce4a4184b,
c8a2e426-e152-4c79-8f7c-33372a42e1a7,Webber International,Warriors,WEB,,,,,261eaf93-7726-4749-8581-06233b125d98,a590be2a-ad78-4ca1-818b-a14b4c369100,
dabbef22-d1d8-4974-9174-487ab0632026,,,,,,,,,,
5490b68d-5834-47d8-bddc-d78005b917f1,Merrimack,Warriors,MRMK,1947,Mack the Warrior ,Down in the Valley of Victory,0,29c942eb-1c30-4314-a6d7-305aaffab269,6457fab7-b7f1-4f6b-84be-cd713e36070d,516e0622-0fff-440e-8dd8-3bf49317b4bf
9ecb9f6b-df4a-4a92-aaa4-5d50a5286bdd,,,,,,,,,,
6370f943-c638-43f3-8c6b-740e6c4a8999,,,,,,,,,,
9784f0b3-d6ca-4c9b-9dca-377c40e76581,,,,,,,,,,
c6525318-4dc0-4080-8f8d-52ef0123d8a2,,,,,,,,,,
a30264db-f7dc-4ba4-b5f0-7d5ccdeae70d,,,,,,,,,,
